FID,Shape_Leng,Shape_Area,ADM2_EN,ADM2_MN,ADM2_PCODE,ADM2_REF,ADM2ALT1EN,ADM2ALT2EN,ADM2ALT1MN,ADM2ALT2MN,ADM1_EN,ADM1_MN,ADM1_PCODE,ADM0_EN,ADM0_MN,ADM0_PCODE,date,validOn,validTo,Province,Dsitrict,ADM2_CODE,Summary06,Horse06,Cattle06,Camel06,Sheep06,Goat06,Summary02,Horse02,Cattle02,Camel02,Sheep02,Goat02,Summary99,Horse99,Cattle99,Camel99,Sheep99,Goat99,Summary96,Horse96,Cattle96,Camel96,Sheep96,Goat96,Summary92,Horse92,Cattle92,Camel92,Sheep92,Goat92,Den_Goat92,Den_Goat99,Den_Goat02,Den_Goat06,Den_Shep02,Den_Shep06,Den_Shep92,Area,Area2,Den_Shep99,SumArea,Mgoat92,Mgoat99,Mgoat02,Mgoat06,Msheep92,Msheep99,Msheep02,Msheep06
34,3.502538406,0.567223436,Bayan-O'njuul,Ð‘Ð°ÑÐ½-Ó¨Ð½Ð¶Ò¯Ò¯Ð»,MN4125,Bayan-Onjuul, , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Bayan-Onjuul,MN4125,151.83,15.66,6.71,0.22,72.55,56.69,96.5,11.93,5.7,0.25,50.37,28.26,141.14,22.93,14.07,0.37,70.46,33.31,111.07,17.76,11.15,0.46,54.55,27.16,103.73,15.29,9.45,0.83,56.06,22.11,4.60545655,6.938387955,5.886485848,11.80838226,10.4919424,15.11197977,11.67715487,10260.38352,4800.826967,14.67663811,,,,,,,,,
35,3.239113882,0.404935595,Bayan-Ovoo,Ð‘Ð°ÑÐ½-ÐžÐ²Ð¾Ð¾,MN2316, , , , , ,Hentii,Ð¥ÑÐ½Ñ‚Ð¸Ð¹,MN23,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khentii,Bayan-Ovoo,MN2316,78,9.53,7.53,0.52,36.57,23.85,62.9,8.2,7.67,0.52,28.24,18.28,49.76,7.12,9.05,0.5,20.18,12.91,40.87,6.34,7.83,0.44,16.02,10.24,64.72,7.77,7.18,0.67,38.89,10.21,2.930621526,3.705614486,5.246989372,6.845771145,8.105852291,10.49684909,11.16276897,7445.837398,3483.902616,5.792354789,,,,,,,,,
36,4.98109132,1.229204854,Bayan-Ovoo,Ð‘Ð°ÑÐ½-ÐžÐ²Ð¾Ð¾,MN4607, , , , , ,Omnogovi,Ó¨Ð¼Ð½Ó©Ð³Ð¾Ð²ÑŒ,MN46,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Omnogovi,Bayan-Ovoo,MN4607,64.49,3.03,0.51,4.16,14.9,41.89,46.28,2.59,0.35,3.97,12.12,27.25,74.55,6.41,2.53,5.1,22.71,37.79,57.18,4.71,1.62,5.01,17.56,28.28,40.71,4.07,0.87,6.33,12.94,16.49,1.70287066,3.902454956,2.814022164,4.325849117,1.251594445,1.538676339,1.336273277,20696.00564,9683.647966,2.345190581,,,,,,,,,
37,2.877013228,0.3741579,Bayan-Ovoo,Ð‘Ð°ÑÐ½-ÐžÐ²Ð¾Ð¾,MN6416, , , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Bayan-Ovoo,MN6416,84.11,4.13,3.8,0.08,45.35,30.75,42.97,1.83,1.84,0.13,28.33,10.85,105.42,7.76,9.08,0.6,60.93,27.05,79.36,6.18,7.24,0.47,46.61,18.85,75.38,5.63,5.32,0.27,52.32,11.86,3.799125304,8.664952739,3.475591025,9.850177328,9.07497638,14.52700949,16.75971635,6671.885925,3121.77121,19.517766,,,,,,,,,
38,4.040597494,0.692700079,Bayan-Uul,Ð‘Ð°ÑÐ½-Ð£ÑƒÐ»,MN2110, , , , , ,Dornod,Ð”Ð¾Ñ€Ð½Ð¾Ð´,MN21,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornod,Bayan-Uul,MN2110,57.43,6.81,8.31,0.39,24.77,17.14,41.17,5.56,8.45,0.41,17.23,9.52,35.23,5.32,9.75,0.34,14.19,5.64,24.69,5.27,7.56,0.34,8.72,2.8,47.29,7.79,13.35,0.57,24.15,1.42,0.232285531,0.922598872,1.557294549,2.803784514,2.818506836,4.051910292,3.950489849,13065.12972,6113.165942,2.321219501,,,,,,,,,
39,4.72914123,0.691763928,Bayan-Uul,Ð‘Ð°ÑÐ½-Ð£ÑƒÐ»,MN8207, , , , , ,Govi-Altai,Ð“Ð¾Ð²ÑŒ-ÐÐ»Ñ‚Ð°Ð¹,MN82,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govi-Altai,Bayan-Uul,MN8207,162.54,6.36,3.26,1.43,60.57,90.93,68.71,3,1.38,0.99,27.78,35.55,161.5,10.11,5.81,2.01,71.59,71.98,149.22,10.4,8.23,2.06,65.62,62.92,126.98,7.87,6.17,2.54,69.83,40.57,6.911921237,12.26325094,6.056662558,15.49176727,4.732885678,10.31932633,11.89695489,12544.51191,5869.5692,12.19680654,,,,,,,,,
40,2.919281891,0.380060699,Bayan agt,Ð‘Ð°ÑÐ½-ÐÐ³Ñ‚,MN6304, , , , , ,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN63,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bulgan,Bayan-Agt,MN6304,154.28,13.24,9.45,0.01,77.66,53.93,126.24,13.44,12.38,0.04,63.53,36.85,124.21,13.83,18.13,0.06,64.9,27.29,95.55,11.01,14.22,0.06,50.65,19.61,93.53,8.09,10.65,0.09,62.31,12.39,3.692228132,8.132437911,10.98132419,16.0711754,18.9319817,23.14273097,18.5684209,7171.835514,3355.697307,19.34024259,,,,,,,,,
41,2.789954991,0.37189649,Bayanbulag,Ð‘Ð°ÑÐ½Ð±ÑƒÐ»Ð°Ð³,MN6407, , , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Bayanbulag,MN6407,91.28,4.58,6.64,0.09,45.77,34.2,57.68,4.19,4.84,0.26,30.38,18.01,95.39,7.65,14.02,0.45,49.99,23.29,87.38,6.85,12.78,0.51,46.88,20.36,73.59,4.04,9.96,0.17,50.17,9.24,2.939518462,7.409240799,5.729515964,10.88003587,9.664780398,14.56079654,15.96056723,6718.051365,3143.371991,15.90330389,,,,,,,,,
42,3.582214508,0.693045931,Bayancagaan,Ð‘Ð°ÑÐ½Ñ†Ð°Ð³Ð°Ð°Ð½,MN4131, , , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Bayantsagaan,MN4131,121.3,9.97,3.45,0.25,61.09,46.54,64.82,7.29,1.55,0.3,34.95,20.74,163.77,24.35,12.71,0.55,87.72,38.44,122.48,17.52,8.87,0.54,67.59,27.97,111.17,13.96,5.97,0.81,74.61,15.81,2.703194933,6.572473954,3.546126686,7.957412534,5.975753504,10.44517258,12.75682315,12499.7707,5848.634817,14.99837188,,,,,,,,,
43,4.155069418,0.636424551,Bayancagaan,Ð‘Ð°ÑÐ½Ñ†Ð°Ð³Ð°Ð°Ð½,MN6422, , , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Bayantsagaan,MN6422,111.5,1.82,0.61,0.62,25.92,82.53,36.03,0.65,0.15,0.47,10.69,24.07,185.31,6.86,3.72,2.03,68.61,104.09,173.87,6.75,4.04,2.21,61.91,98.97,130.35,3.85,2.16,1.62,60.42,62.31,11.93565683,19.93873406,4.610676615,15.80885505,2.047699752,4.965049351,11.57362198,11157.29635,5220.491916,13.14243966,,,,,,,,,
44,1.329251808,0.06879287,Bayanchandmani,Ð‘Ð°ÑÐ½Ñ‡Ð°Ð½Ð´Ð¼Ð°Ð½ÑŒ,MN4137, , , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Bayanchandmani,MN4137,38.47,2.9,4.35,0,16.11,15.11,27.5,2.88,2.27,0.02,12.76,9.57,28.69,3.04,2.96,0.01,16.73,5.96,36.15,4.14,4.96,0,21.14,5.9,32.39,4.18,5.2,0,20.26,2.76,4.623759334,9.984639721,16.03238291,25.31340708,21.37651054,26.9886822,33.94107395,1275.737736,596.916881,28.02735277,,,,,,,,,
45,2.352214021,0.183208796,Bayancogt,Ð‘Ð°ÑÐ½Ñ†Ð¾Ð³Ñ‚,MN4134, , , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Bayantsogt,MN4134,65.13,6.1,3.94,0.01,30.09,25,41.01,5.52,2.13,0.01,20.92,12.43,66.75,7,5.45,0.01,41.92,12.37,71.7,8.2,8.12,0.02,46.46,8.9,58.25,6.89,6.84,0.05,41.94,2.53,1.595514331,7.800992993,7.838831278,15.76595189,13.19294854,18.97589969,26.44896088,3388.967101,1585.695566,26.43634812,,,,,,,,,
46,5.330663077,1.178707238,Bayandalai,Ð‘Ð°ÑÐ½Ð´Ð°Ð»Ð°Ð¹,MN4604, , , , , ,Omnogovi,Ó¨Ð¼Ð½Ó©Ð³Ð¾Ð²ÑŒ,MN46,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Omnogovi,Bayandalai,MN4604,92.12,3.49,1,2.08,19.63,65.93,72.5,2.72,0.66,1.94,17.36,49.82,120.95,8.77,4.14,3.61,30.6,73.83,97.82,7.13,3.89,3.55,25.39,57.87,70.71,4.69,3.19,3.7,20.67,38.46,4.123594992,7.915887109,5.341588728,7.068866817,1.861300287,2.104684599,2.216191068,19933.3741,9326.813152,3.28086341,,,,,,,,,
47,3.980854204,0.873727533,Bayandelger,Ð‘Ð°ÑÐ½Ð´ÑÐ»Ð³ÑÑ€,MN2207, , , , , ,Sukhbaatar,Ð¡Ò¯Ñ…Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN22,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Sukhbaatar,Bayandelger,MN2207,167.52,11.87,9.36,0.79,77.35,68.16,204.07,16.78,15.56,1.37,90.77,79.6,194.81,17.64,23.57,1.42,87.71,64.47,143.8,12.01,17.07,1.37,65.1,48.26,157.3,10.99,16.1,2.04,86.98,41.19,5.7036232,8.927229612,11.02229684,9.438187845,12.56901864,10.71073694,12.0442133,15434.35575,7221.725306,12.14529718,,,,,,,,,
48,3.787429151,0.255403639,Bayandelger,Ð‘Ð°ÑÐ½Ð´ÑÐ»Ð³ÑÑ€,MN4119, , , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Bayandelger,MN4119,79.58,7.38,4.35,0.04,43.85,23.97,61.99,6.64,3.64,0.1,35.1,16.51,61.21,6.93,5.21,0.11,37.14,11.83,65.05,7.61,8.66,0.12,37.87,10.79,55.13,5.46,7.52,0.06,37.39,4.7,2.139974175,5.386360531,7.517228433,10.91386829,15.98150927,19.96550374,17.02417754,4693.932787,2196.288186,16.91034912,,,,,,,,,
49,4.319139443,0.779482335,Bayandun,Ð‘Ð°ÑÐ½Ð´ÑƒÐ½,MN2104, , , , , ,Dornod,Ð”Ð¾Ñ€Ð½Ð¾Ð´,MN21,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornod,Bayandun,MN2104,102.64,7.77,9.65,0.25,59.28,25.69,70.43,7.03,8.28,0.27,40.96,13.9,68.04,6.66,12.39,0.32,39.36,9.32,46.84,5.72,8.7,0.39,26.12,5.92,63.69,5.09,9.38,0.54,44.69,3.99,0.577067608,1.347937369,2.010335776,3.715505474,5.923982259,8.573575886,6.463446463,14777.25405,6914.267837,5.692576702,,,,,,,,,
50,0.353730217,0.002876311,Bayangol,Ð‘Ð°ÑÐ½Ð³Ð¾Ð»,MN1107, , , , , ,Ulaanbaatar,Ð£Ð»Ð°Ð°Ð½Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN11,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ulaanbaatar,Bayangol,MN1107,1.62,0.1,0.28,0,0.65,0.6,1.18,0.08,0.23,0,0.48,0.39,1.21,0.11,0.27,0,0.55,0.28,1.54,0.14,0.33,0,0.75,0.33,1.39,0.13,0.29,0,0.75,0.22,8.869162433,11.28802491,15.72260613,24.18862482,19.35089985,26.20434355,30.23578102,53.01363859,24.80504802,22.17290608,,,,,,,,,
51,2.72883483,0.248347903,Bayangol,Ð‘Ð°ÑÐ½Ð³Ð¾Ð»,MN4310, , , , , ,Selenge,Ð¡ÑÐ»ÑÐ½Ð³Ñ,MN43,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Selenge,Bayangol,MN4310,76.84,4.35,6.08,0.01,37.78,28.63,62.52,5.59,6.15,0.05,31.98,18.76,52.84,4.49,8.51,0,29.53,10.29,40.58,3.76,7.85,0,23.42,5.54,36.94,2.89,6.71,0.02,25.07,2.25,1.028280225,4.702668227,8.573572005,13.08429459,14.61528959,17.2659675,11.45732677,4676.474553,2188.11949,13.49560668,,,,,,,,,
52,2.895483951,0.405886813,Bayangol,Ð‘Ð°ÑÐ½Ð³Ð¾Ð»,MN6210, , , , , ,Ovorkhangai,Ó¨Ð²Ó©Ñ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN62,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ovorkhangai,Bayangol,MN6210,238.84,9.05,2.81,1.45,135.31,90.21,174.61,8.99,1.89,1.4,98.88,63.45,237.42,17.35,7.63,1.95,142.26,68.24,208.02,14.43,6.87,1.97,125.22,59.53,195.18,10.3,5.53,1.81,134.16,43.38,12.89661193,20.28733975,18.86330168,26.81888802,29.39642664,40.22684556,39.88495751,7188.883686,3363.674136,42.29303857,,,,,,,,,
53,3.495447192,0.530789202,Bayangovi,Ð‘Ð°ÑÐ½Ð³Ð¾Ð²ÑŒ,MN6410, , , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Bayangovi,MN6410,83.78,1.38,0.29,1.36,9.25,71.49,22.65,0.35,0.06,0.7,3.22,18.32,121.64,4.53,0.84,2.68,30,83.6,124.35,4,1.18,2.61,33.39,83.18,82.27,2.61,0.71,1.93,24.38,52.63,12.20081189,19.38035101,4.246986011,16.57298198,0.746468065,2.14435702,5.651829637,9219.177568,4313.647361,6.954671416,,,,,,,,,
54,2.758002565,0.339509643,Bayanjargalan,Ð‘Ð°ÑÐ½Ð¶Ð°Ñ€Ð³Ð°Ð»Ð°Ð½,MN4122, , , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Bayanjargalan,MN4122,114.81,12.11,4.5,0.55,59.97,37.69,62.18,7.17,2.08,0.46,34.45,18.01,102.48,14.14,10.5,0.58,52.57,24.7,67.79,10.7,7.05,0.47,33.22,16.36,57.97,9.12,5.13,0.57,33.37,9.78,3.393946221,8.571622868,6.249997079,13.07953303,11.95515821,20.81134508,11.5803666,6158.592085,2881.601347,18.24332851,,,,,,,,,
55,2.64274201,0.36790171,Bayanjargalan,Ð‘Ð°ÑÐ½Ð¶Ð°Ñ€Ð³Ð°Ð»Ð°Ð½,MN4807, , , , , ,Dundgovi,Ð”ÑƒÐ½Ð´Ð³Ð¾Ð²ÑŒ,MN48,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dundgovi,Bayanjargalan,MN4807,69.73,4.05,1.77,0.15,32.96,30.8,60.46,4.93,2.03,0.21,28.3,24.98,67.35,6.94,6.4,0.3,30.43,23.28,64.88,6.62,6.76,0.35,27.98,23.17,69.94,6.29,9.48,0.62,34.2,19.35,6.346628165,7.635633265,8.193218168,10.10212648,9.282148685,10.8105873,11.21729629,6516.065718,3048.863034,9.98076977,,,,,,,,,
56,4.760081768,1.346965554,Bayanlig,Ð‘Ð°ÑÐ½Ð»Ð¸Ð³,MN6413, , , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Bayanlig,MN6413,93.54,1.21,0.43,9.76,12.4,69.74,37.24,0.52,0.13,7.7,5.33,23.55,142.45,6.25,1.49,11.2,29.84,93.67,140.57,5.94,2.13,10.63,32.11,89.76,87.87,3.49,1.27,9.32,23.64,50.15,4.609642389,8.609874429,2.164647623,6.41029831,0.489918124,1.139771997,2.172920161,23251.51437,10879.36889,2.74280616,,,,,,,,,
57,2.407718835,0.301834655,Bayanmo'nx,Ð‘Ð°ÑÐ½Ð¼Ó©Ð½Ñ…,MN2313,Bayanmonx, , , , ,Hentii,Ð¥ÑÐ½Ñ‚Ð¸Ð¹,MN23,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khentii,Bayanmunkh,MN2313,80.14,7.65,5.41,0.3,37.37,29.41,46.33,5.54,3.44,0.3,22.69,14.36,63.53,8.68,8.77,0.38,28.85,16.85,49.87,7,7.07,0.36,21.74,13.7,61.96,5.82,6.68,0.47,38.37,10.62,4.159462824,6.599524349,5.624283066,11.51881372,8.886837239,14.63645252,15.02811568,5456.759468,2553.214309,11.29948234,,,,,,,,,
58,1.775182871,0.122032561,Bayannuur,Ð‘Ð°ÑÐ½Ð½ÑƒÑƒÑ€,MN6307, , , , , ,Bulgan,Ð‘ÑƒÐ»Ð³Ð°Ð½,MN63,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bulgan,Bayannuur,MN6307,38.83,3.35,2.14,0.01,16.3,17.04,40.73,4.34,3.82,0.05,21.65,10.88,58.23,6.18,7.51,0.05,34.25,10.24,50.46,5.17,7.28,0.04,31.23,6.74,32.11,2.05,3.34,0,24.24,2.48,2.358940276,9.740140495,10.34889928,16.20820254,20.59316814,15.5043252,23.05673883,2246.892406,1051.319537,32.57810664,,,,,,,,,
59,2.600648187,0.286112131,Bayannuur,Ð‘Ð°ÑÐ½Ð½ÑƒÑƒÑ€,MN8310, , , , , ,Bayan-Olgii,Ð‘Ð°ÑÐ½-Ó¨Ð»Ð³Ð¸Ð¹,MN83,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayan-Olgii,Bayannuur,MN8310,126.47,5.59,5.42,0.47,38.21,76.77,101.55,4.1,3.62,0.43,32.66,60.74,96.66,4.54,3.21,0.49,33.24,55.18,105.78,5.62,5.4,0.55,37.84,56.37,76.72,4.68,4.45,0.65,29.6,37.34,14.83949175,21.92938283,24.13901256,30.50958173,12.97958759,15.18524316,11.76349641,5377.777478,2516.258685,13.21008853,,,,,,,,,
60,1.570176882,0.105301381,Bayantal,Ð‘Ð°ÑÐ½Ñ‚Ð°Ð»,MN4204, , , , , ,Govisumber,Ð“Ð¾Ð²ÑŒÑÒ¯Ð¼Ð±ÑÑ€,MN42,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Govisumber,Bayantal,MN4204,19.11,1.95,0.5,0.13,6.58,9.95,4.78,0.6,0.18,0.04,1.34,2.63,13.99,1.46,1.63,0.05,5.89,4.97,8.13,0.8,0.86,0.03,3.67,2.77,3.28,0.15,0.45,0.01,1.98,0.7,0.788786138,5.600381581,2.963582205,11.21203154,1.509962036,7.414589699,2.231137934,1896.646139,887.4395303,6.637071934,,,,,,,,,
61,5.048698804,0.548869313,Bayantes,Ð‘Ð°ÑÐ½Ñ‚ÑÑ,MN8110, , , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Bayantes,MN8110,114.4,2.88,3.43,0.19,51.93,55.96,66.34,2.21,2.21,0.19,32.14,29.59,61.09,3.16,3.68,0.26,28.12,25.87,86.38,6.08,7.51,0.44,39.86,32.5,79.09,4.96,6.79,0.29,47.67,19.37,3.942686941,5.26573625,6.022927547,11.39043682,6.541969969,10.57014625,9.703040087,10499.89285,4912.893235,5.723714857,,,,,,,,,
62,7.181497198,1.011526076,Bayantu'men,Ð‘Ð°ÑÐ½Ñ‚Ò¯Ð¼ÑÐ½,MN2107,Bayantumen, , , , ,Dornod,Ð”Ð¾Ñ€Ð½Ð¾Ð´,MN21,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Dornod,Bayantumen,MN2107,74.2,8.76,5.85,0.56,36.37,22.65,51.2,7.22,4.97,0.48,27.91,10.63,35.22,5.49,5.2,0.34,18.35,5.84,29.42,5.1,5.02,0.38,14.63,4.29,41.22,4.27,4.26,0.47,30.01,2.21,0.252547501,0.667365341,1.21474205,2.588326193,3.1894121,4.156177645,3.429389363,18702.37411,8750.829033,2.096944179,,,,,,,,,
63,3.627712078,0.321126255,Bayanxairxan,Ð‘Ð°ÑÐ½Ñ…Ð°Ð¹Ñ€Ñ…Ð°Ð½,MN8113, , , , , ,Zavkhan,Ð—Ð°Ð²Ñ…Ð°Ð½,MN81,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Zavkhan,Bayankhairkhan,MN8113,83.89,2.98,3.42,0.03,48.21,29.25,51.19,2.49,1.65,0.06,31.26,15.73,73.29,5.74,5.67,0.14,43.69,18.05,81.25,6.5,8.21,0.14,49.45,16.95,64.54,4.85,6.25,0.09,44.92,8.43,2.95736266,6.33219407,5.518305414,10.26131172,10.96644801,16.9127466,15.75856829,6092.149195,2850.512761,15.32706698,,,,,,,,,
64,1.983666361,0.120193076,Bayanxangai,Ð‘Ð°ÑÐ½Ñ…Ð°Ð½Ð³Ð°Ð¹,MN4128, , , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Bayankhangai,MN4128,56.87,3.26,2.15,0.05,28.33,23.08,43.65,3.64,1.89,0.07,22.34,15.71,42.64,5.39,3.7,0.02,22.78,10.75,31.33,4.11,4.33,0,16.8,6.1,34.47,3.27,3.96,0.02,23.82,3.4,3.285091598,10.38668667,15.17905559,22.29997473,21.58498421,27.37254264,23.01496526,2211.968686,1034.978751,22.01011371,,,,,,,,,
65,0.394245266,0.007547529,Bayanxongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN6401, , , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Bayankhongor,MN6401,86.34,2.72,10.11,0.07,23.93,49.51,34.28,1.9,6.57,0.05,10.53,15.22,100.28,5.01,18.9,0.08,36.81,39.49,78.81,3.2,11.85,0.06,34.55,29.16,54.41,1.96,6.38,0.02,25.47,20.59,326.7703675,626.7198549,241.5466242,785.7406942,167.1147144,379.7773139,404.2176425,134.6670111,63.01060943,584.187335,,,,,,,,,
66,4.746869613,0.716884298,Bayanxutag,Ð‘Ð°ÑÐ½Ñ…ÑƒÑ‚Ð°Ð³,MN2319, , , , , ,Hentii,Ð¥ÑÐ½Ñ‚Ð¸Ð¹,MN23,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khentii,Bayankhutag,MN2319,150.71,14.42,8.06,0.56,79.56,48.11,96.21,12.6,5.08,0.61,53.06,24.87,106.57,16.19,13.33,0.73,51.45,24.88,77.13,14.28,10.81,0.66,34.38,17,72.28,10.31,8.3,0.44,42.99,10.24,1.679723361,4.081202854,4.079562499,7.891747158,8.703722807,13.05066315,7.051885478,13028.95954,6096.241939,8.439625677,,,,,,,,,
67,1.790731949,0.148176766,Bayanzu'rx,Ð‘Ð°ÑÐ½Ð·Ò¯Ñ€Ñ…,MN1110,Bayanzurx, , , , ,Ulaanbaatar,Ð£Ð»Ð°Ð°Ð½Ð±Ð°Ð°Ñ‚Ð°Ñ€,MN11,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ulaanbaatar,Bayanzu'rx,MN1110,83.72,5.07,14.3,0.03,33.55,30.77,60.71,4.22,11.81,0.02,24.48,20.19,62.24,5.65,13.67,0.02,28.51,14.39,79.52,6.96,16.94,0.02,38.74,16.85,71.55,6.63,15.13,0.02,38.44,11.31,8.844273642,11.25279378,15.78831873,24.06174182,19.14304321,26.23566584,30.05958256,2733.052503,1278.79354,22.29445106,,,,,,,,,
68,3.703740376,0.544954104,Bayanzu'rx,Ð‘Ð°ÑÐ½Ð·Ò¯Ñ€Ñ…,MN6710,Bayanzurx, , , , ,Khovsgol,Ð¥Ó©Ð²ÑÐ³Ó©Ð»,MN67,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khovsgol,Bayanzurkh,MN6710,138.68,5.69,13.53,0.21,74.53,44.72,89.47,6.26,11.84,0.36,44.42,26.59,120.06,10.95,22.86,0.54,53.37,32.35,110.85,9.92,21.33,0.66,48.5,30.43,98.1,6.33,16.21,0.55,57.09,17.92,3.637982958,6.567452495,5.398100829,9.078716401,9.017812668,15.13051729,11.58998031,10527.49117,4925.806472,10.83477402,,,,,,,,,
